title,price,link
"Oale Smart 9 - 6.6"" 64GB ROM, 3GB RAM, 8MP, 5075mAh 3G (Dual SIM) - Black (1YR WRTY)","KSh 6,599",/customer/account/login/?tkWl=OA096MP667REUNAFAMZ-445845411&return=%2Fsmartphones%2F%3Fpage%3D2
"Samsung Galaxy A05s, 6.7"", 128GB + 4GB (Dual SIM), 5000mAh,-Black","KSh 13,885",/samsung-galaxy-a05s-6.7-128gb-4gb-dual-sim-5000mah-black-185934519.html
"Samsung GALAXY A16, 6.7'' HD+, 8GB RAM + 256 GB ROM, DUAL SIM, 50MP, 5000mAh  COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU","KSh 23,799",/customer/account/login/?tkWl=SA948MP3LZ8ZRNAFAMZ-430944250&return=%2Fsmartphones%2F%3Fpage%3D2
"Itel P65 128GB + 4GB (UPTO 8GB) RAM, 6.7"", 500mAh, Cyber Titanium+ FREE Wireless Charging Case","KSh 8,599",/customer/account/login/?tkWl=IT910MP4941EZNAFAMZ-397496942&return=%2Fsmartphones%2F%3Fpage%3D2
"VILLAON V20 SE 5.0"" 4GB RAM+32GB Storage 8MP Camera-3000mAh Dual Sim- Vert Menthe","KSh 4,850",/villaon-v20-se-5.0-4gb-ram32gb-storage-8mp-camera-3000mah-dual-sim-vert-menthe-254757729.html
XIAOMI Redmi 14C 6.88'' 8GB RAM + 256GB ROM Android 14 Dual SIM +  SW BD2 PB2,"KSh 14,999",/xiaomi-redmi-14c-6.88-8gb-ram-256gb-rom-android-14-dual-sim-sw-bd2-pb2-275367902.html
"XIAOMI Redmi 14C, 6.88"" (256GB Storage+8GB RAM) (Dual Sim) 5160mAh COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU ","KSh 15,298",/customer/account/login/?tkWl=XI996MP3ECOH9NAFAMZ-427659832&return=%2Fsmartphones%2F%3Fpage%3D2
"Tecno Spark 40, 6.67'' HD+, UP To 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5200 MAh +LEDwatch+Earpods+Powerbank","KSh 12,660",/tecno-spark-40-6.67-hd-up-to-8gb-ram-128gb-rom-dual-sim-50mp-5200-mah-ledwatchearpodspowerbank-323701040.html
"Infinix Note 40 Pro, 6.78'', 256GB + 8GB RAM (UPTO 16GB RAM), Dual SIM, 5000mAh, Black (1YR  WRTY)","KSh 24,000",/customer/account/login/?tkWl=IN213MP6B8QFPNAFAMZ-452794831&return=%2Fsmartphones%2F%3Fpage%3D2
XIAOMI Redmi 14C 6.88'' 4GB 128GB Android 14 Dual SIM + SW PB,"KSh 11,880",/xiaomi-redmi-14c-6.88-4gb-128gb-android-14-dual-sim-sw-pb-275441051.html
"Tecno Spark 40, 6.67'' HD+, UP To 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5200 MAh","KSh 12,049",/customer/account/login/?tkWl=TE685MP6FQJI8NAFAMZ-462733416&return=%2Fsmartphones%2F%3Fpage%3D2
"Tecno CAMON 30S, 6.78"" FHD+AMOLED 120Hz, 128GB ROM+6GB RAM (+6GB Extended RAM) (4G Dual Sim), 5000mAh- Celestial Black (1YR WRTY)","KSh 19,999",/customer/account/login/?tkWl=TE685MP4LFB8YNAFAMZ-415298313&return=%2Fsmartphones%2F%3Fpage%3D2
"Oale A70 - 5.5"" 32GB ROM, 3GB RAM, 8MP, 3050mAh 3G (Dual SIM) - Black (1YR WRTY)","KSh 4,999",/customer/account/login/?tkWl=OA096MP5PPET2NAFAMZ-445840923&return=%2Fsmartphones%2F%3Fpage%3D2
"Samsung Galaxy A16, 6.7"", 128GB + 6GB RAM (Dual SIM), 5000mAh, Black(2YRs WRTY)","KSh 17,750",/customer/account/login/?tkWl=SA948MP58EOKFNAFAMZ-452272026&return=%2Fsmartphones%2F%3Fpage%3D2
"Tecno CAMON 40 PRO  6.78 INCHES 8GB RAM +256GB ROM, CURVED SCREEN, 5200 MAH BATTERY DUAL SIM MAGNIFIER OTG","KSh 33,190",/tecno-camon-40-pro-6.78-inches-8gb-ram-256gb-rom-curved-screen-5200-mah-battery-dual-sim-magnifier-otg-309559255.html
"Oale Note 13 Pro+ 4G - 6.6"" 7GB RAM, 64GB ROM, 13MP, 5075mAh (Dual SIM) - Black (1YR WRTY)","KSh 7,420",/customer/account/login/?tkWl=OA096MP6GCCEUNAFAMZ-445846759&return=%2Fsmartphones%2F%3Fpage%3D2
"Poco C71,  6.88"", 128GB + 4GB RAM (Dual SIM), 5200mAh, Blue","KSh 9,500",/customer/account/login/?tkWl=XI996MP69BXWZNAFAMZ-456451127&return=%2Fsmartphones%2F%3Fpage%3D2
"XIAOMI REDMI 13 6.79"",256GB Storage+8GB RAM 108MP Super Camera Dual Sim 4G ,5030mAh Battery-Midnight black","KSh 15,895",/customer/account/login/?tkWl=XI996MP4WYDIKNAFAMZ-383857677&return=%2Fsmartphones%2F%3Fpage%3D2
"XIAOMI Redmi 14C 6.88'' 8GB RAM + 256GB ROM Android 14 Dual SIM, WATCH EARBUDS.","KSh 14,799",/xiaomi-redmi-14c-6.88-8gb-ram-256gb-rom-android-14-dual-sim-watch-earbuds.-275368030.html
"Infinix Smart 9, 6.7"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Metallic Black (1YR WRTY)","KSh 10,969",/customer/account/login/?tkWl=IN213MP3VYYONNAFAMZ-432161904&return=%2Fsmartphones%2F%3Fpage%3D2
"XIAOMI Redmi A3x 6.71"" 3GB RAM + 64GB ROM, Android 14 (Dual Sim) 5000mAh - White + Free Gifts","KSh 8,745",/customer/account/login/?tkWl=XI996MP446L19NAFAMZ-366399414&return=%2Fsmartphones%2F%3Fpage%3D2
"Poco C71,  6.88"", 64GB + 3GB RAM (Dual SIM), 5200mAh, Black","KSh 7,999",/customer/account/login/?tkWl=XI996MP5JUL83NAFAMZ-456451216&return=%2Fsmartphones%2F%3Fpage%3D2
"Oale POP9 - 6.6"" 64GB ROM 3GB RAM 8MP 5075mAh 3G (Dual SIM) - Black (1YR WRTY)","KSh 6,399",/customer/account/login/?tkWl=OA096MP6JNGE3NAFAMZ-457710228&return=%2Fsmartphones%2F%3Fpage%3D2
Infinix HOT 50i Display: 6.7 HD RAM: 6GB (Expandable up to 12GB) ROM: 128GB DUAL SIM  WW2,"KSh 12,799",/infinix-hot-50i-display-6.7-hd-ram-6gb-expandable-up-to-12gb-rom-128gb-dual-sim-ww2-279217270.html
"Samsung Galaxy A16, 6.7"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Black (2YRs WRTY)","KSh 16,670",/customer/account/login/?tkWl=SA948MP5ODZ62NAFAMZ-445711264&return=%2Fsmartphones%2F%3Fpage%3D2
"XIAOMI  Redmi 13 , 6.79"" 6GB RAM + 128GB ROM, 108MP Camera, 5030mAh (Dual Sim) - Midnight Black","KSh 13,695",/xiaomi-redmi-13-6.79-6gb-ram-128gb-rom-108mp-camera-5030mah-dual-sim-midnight-black-276181440.html
"XIAOMI Redmi 14C, 6.88"" (256GB Storage+8GB RAM) (Dual Sim) 5160mAh -Midnight Black","KSh 14,284",/redmi-14c-6.88-256gb-storage8gb-ram-dual-sim-5160mah-midnight-black-xiaomi-mpg5482344.html
"Samsung A06 6.7'' Display,4 GB RAM +128GB Storage,5000MAH Battery, Dual+ ADAPTER+WATCH+EARPODS","KSh 12,490",/samsung-a06-6.7-display4-gb-ram-128gb-storage5000mah-battery-dual-adapterwatchearpods-278776477.html
"Tecno Spark 30c, 6.67'' HD+, UP to 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5000 mAh - Orbit White","KSh 12,999",/customer/account/login/?tkWl=TE685MP3OHZYJNAFAMZ-403486320&return=%2Fsmartphones%2F%3Fpage%3D2
"Samsung A06 6.7 DISPLAY 4GB RAM +128GB ROM 5000MAH DUAL SIM, WATCH EARBUDS.","KSh 12,390",/samsung-a06-6.7-display-4gb-ram-128gb-rom-5000mah-dual-sim-watch-earbuds.-275204702.html
"XIAOMI Redmi A5, 6.88"", 3GB + 64GB , 5200mAh, DUAL SIM, 4G - Ocean Blue","KSh 8,946",/customer/account/login/?tkWl=XI996MP54MC0DNAFAMZ-452805618&return=%2Fsmartphones%2F%3Fpage%3D2
"Tecno Spark 30c, 6.67'' HD+, UP to 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5000 mAh  COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU","KSh 14,999",/customer/account/login/?tkWl=TE685MP4YOGI4NAFAMZ-446784142&return=%2Fsmartphones%2F%3Fpage%3D2
"Samsung A06 6.7 DISPLAY 4GB RAM +128GB ROM 5000MAH DUAL SIM+gifts,.","KSh 12,399",/samsung-a06-6.7-display-4gb-ram-128gb-rom-5000mah-dual-simgifts.-275490274.html
"Realme Note 50 6.74"" 128GB ROM+ 4GB (Expandable to 8GB RAM) 5000mAh (Dual sim) - Midnight Black","KSh 10,850",/customer/account/login/?tkWl=RE851MP4SAGELNAFAMZ-334568962&return=%2Fsmartphones%2F%3Fpage%3D2
,"KSh 11,999",/xiaomi-redmi-14c-6.88-4gb-ram128gb-storage-dual-sim-5160mah-midnight-black-2yrs-wrty-316950013.html
,"KSh 16,200",/xiaomi-redmi-13-6.79-8gb-ram-256gb-dual-sim-4g-5030mah-black-2yrs-wrty-316949839.html
,"KSh 8,495",/itel-a50-6.6-64gb-2gb-ram-dual-sim-4g-5000mah-black-307928413.html
,"KSh 11,756",/samsung-galaxy-a06-6.7-4gb-ram64gb-rom-android-14-black-301190062.html
,"KSh 24,000",/infinix-note-40-pro-6.78-256gb-8gb-ram-upto-16gb-ram-dual-sim-5000mahblack-1yr-wrty-314308618.html
,"KSh 16,650",/samsung-galaxy-a16-6.7-128gb-4gb-ram-dual-sim-5000mah-black-307976263.html
,"KSh 19,680",/infinix-hot-50-pro-6.78-128gb-8gb-ram-dual-sim-5000mah-titanium-grey-free-xw3-watch-305720405.html
,"KSh 5,899",/oale-ip15-plus-6.52-32gbrom-3gb-ram-8mp-4050mah-3g-dual-sim-gray-1yr-wrty-318825313.html
,"KSh 4,999",/oale-a70-5.5-32gb-rom-3gb-ram-8mp-3050mah-3g-dual-sim-black-1yr-wrty-307860554.html
,"KSh 9,500",/poco-c71-6.88-128gb-4gb-ram-dual-sim-5200mah-blue-317707487.html
,"KSh 30,650",/infinix-note-50-pro-6.78-8gb-ram-256gb-dual-sim-5200mah-titanium-grey-free-gift-2yrs-wrty-316949277.html
,"KSh 19,999",/tecno-camon-30s-6.78-fhdamoled-120hz-128gb-rom6gb-ram-6gb-extended-ram-4g-dual-sim-5000mah-celestial-black-1yr-wrty-285015877.html
,"KSh 9,000",/blackview-a52-pro-6.5-6gb-ram-128-gbdual-sim-5180mah-polar-night-1yr-wrty-317496554.html
,"KSh 2,957",/itel-flip-1-folding-phone-2.4-1200mah-dual-sim-wireless-fm-blue-1yr-wrty-251516893.html
,KSh 850,/villaon-v101-1.77-kabambe-wireless-fm-camera-bright-touch-facebook-1000mah-dual-sim-1yr-wrty-277200121.html
,"KSh 1,022",/qqmee-q3280-2.8-dual-sim-wireless-fm-3000mah-black-1yr-wrty-305061938.html
,"KSh 1,699",/simi-s102-1.77inch-feature-phone-dual-sim-card-1050mah-[phone].html
,"KSh 3,887",/simi-g420-4g-feature-phone-inclusive-of-tiktok-youtube-facebook-fm-radio-dual-sim-card-holder-t-card-bt-2500mah-16mb16mb-memory-black-268476247.html
,"KSh 2,600",/simi-s240-feature-phone-2.4inch-dual-sim-card-2500mah-[phone].html
,"KSh 1,799",/simi-s116-1.77inch-feature-phone-dual-sim-card-1400mah-[phone].html
,"KSh 1,689",/simi-s400-feature-phone-1.77inch-dual-sim-card-1050mah-[phone].html
,"KSh 3,500 - KSh 4,300",/simi-b201-2.4inch-feature-phone-solar-charging-4000mah-[phone].html
,"KSh 8,999",/renewed-badili-samsung-galaxy-a20-smartphone-refurbished-android-phone-32gb-rom-3gb-ram-single-sim-black-free-32gb-memory-card-203992828.html
,"KSh 12,900",/renewed-badili-samsung-a10eblack32gb2gb-single-sim-refurbished-260143639.html
,"KSh 17,499",/renewed-badili-iphone-8-plus-renewed-64gb-black-169411301.html
,"KSh 25,999",/renewed-badili-samsung-galaxy-a71-5g-black-6gb128gb-single-sim-refurbished-261932139.html
,"KSh 53,999",/renewed-badili-google-pixel-7-dual-sim-black-8gb128gb-refurbished-276345827.html
,"KSh 52,999",/renewed-badili-samsung-s21-ultra-5g-silver-256gb-12gb-refurbished-263319872.html
"Samsung Galaxy A05, 6.7"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black, (2YRs WRTY)","KSh 9,354",/customer/account/login/?tkWl=SA948MP418OC1NAFAMZ-357102731&return=%2Fsmartphones%2F
"Tecno Pova 6 Neo 6.78""FHD+, 256GB+8GB RAM, 50MP, 7000mAh-33W Super Charge- Speed Black (1YR WRTY)","KSh 19,999",/customer/account/login/?tkWl=TE685MP43V38VNAFAMZ-373095621&return=%2Fsmartphones%2F
"Itel S25 ULTRA,3D-CURVED,SUPER BRIGHT AMOLED DISPLAY,8GB RAM UPTO 16GB RAM & 256GB ROM,5000MAH,50MP,SPLY""","KSh 20,790",/itel-s25-ultra3d-curvedsuper-bright-amoled-display8gb-ram-upto-16gb-ram-256gb-rom5000mah50mpsply-306245823.html
"Itel S25 ULTRA,AMOLED CURVED SCREEN,UPTO 16GB RAM & 256GB ROM,DUAL SIM,5000MAH,50MP,120HZ,SPLY""","KSh 20,790",/itel-s25-ultraamoled-curved-screenupto-16gb-ram-256gb-romdual-sim5000mah50mp120hzsply-306245874.html
"XIAOMI Redmi Note 14 Pro+ 5G, 6.67"", 512GB + 12GB (Dual SIM), 5110mAh, Frost Blue (1YR WRTY)","KSh 58,680",/customer/account/login/?tkWl=XI996MP61RC68NAFAMZ-443777172&return=%2Fsmartphones%2F
"Samsung Galaxy A56 5G, 6.7"", 128GB + 8GB RAM (Dual SIM), 5000mAh, Awesome Graphite","KSh 46,129",/customer/account/login/?tkWl=SA948MP52KB99NAFAMZ-451410638&return=%2Fsmartphones%2F
"Infinix Note 40 Pro, 6.78'', 256GB + 8GB RAM (UPTO 16GB RAM), Dual SIM, 5000mAh, Vintage Green  (1YR  WRTY)","KSh 31,169",/customer/account/login/?tkWl=IN213MP4N2GYDNAFAMZ-402253380&return=%2Fsmartphones%2F
"Infinix Hot 50 Pro+, 6.78"", 128GB + 8GB RAM (Dual Sim), 5000mAh, Dreamy Purple","KSh 19,680",/customer/account/login/?tkWl=IN213MP5KIEGMNAFAMZ-443011203&return=%2Fsmartphones%2F
"Itel P55 6.6"", 128GB + 6GB, (Dual SIM), 5G, 5000mAh - Mint Green","KSh 11,930",/customer/account/login/?tkWl=IT910MP4XAX9ANAFAMZ-355787408&return=%2Fsmartphones%2F
"Infinix GT 20 Pro 5G, 6.78"", 8GB RAM + 256GB, 5000mAh, Orange + Free Buds","KSh 38,500",/customer/account/login/?tkWl=IN213MP5O6T8UNAFAMZ-459489646&return=%2Fsmartphones%2F
"Itel S25 ULTRA,AMOLED SUPER-BRIGHT DISPLAY,(8GB RAM +8GB RAM)& 256GB STORAGE,5000MAH,50MP,FREE WATCH,POWERBANK & BUDS","KSh 21,720",/itel-s25-ultraamoled-super-bright-display8gb-ram-8gb-ram-256gb-storage5000mah50mpfree-watchpowerbank-buds-306247148.html
"XIAOMI Redmi 14C, 6.88"" (8GB RAM+256GB Storage) (Dual Sim) 5160mAh - Midnight Black (2YRs WRTY)","KSh 14,350",/customer/account/login/?tkWl=XI996MP5B49S9NAFAMZ-455697232&return=%2Fsmartphones%2F
"Infinix NOTE 50S 5G+ (X6870), 6.78"", 256GB + 8GB RAM (Dual SIM), 5200mAh, Marine Drift Blue","KSh 31,600",/customer/account/login/?tkWl=IN213MP6LGWRANAFAMZ-464042610&return=%2Fsmartphones%2F
"Itel S25 ULTRA,SUPER-BRIGHT AMOLED DISPLAY,CURVED SCREEN,ANDROID 14,120HZ,50MP,DUAL SIM,5000MAH(UPTO 16GB RAM +256GB ROM)SPLY""","KSh 21,690",/itel-s25-ultrasuper-bright-amoled-displaycurved-screenandroid-14120hz50mpdual-sim5000mahupto-16gb-ram-256gb-romsply-306311835.html
"Infinix ZERO FLIP, 512GB + 8GB RAM (Dual SIM), 4720mAh, Rock Black (1YR WRTY)","KSh 82,863",/customer/account/login/?tkWl=IN213MP4YKUFVNAFAMZ-423014692&return=%2Fsmartphones%2F
"Samsung Galaxy A36 5G, 6.7"", 256GB + 8GB RAM (Dual SIM), 50MP, 5000mAh, Awesome Black","KSh 42,000",/customer/account/login/?tkWl=SA948MP6GQ8HDNAFAMZ-455696971&return=%2Fsmartphones%2F
"Samsung Galaxy A05, 6.7'' 4GB RAM + 64GB ROM (Dual Sim) 50MP Camera, 5000mAh - Black","KSh 9,340",/samsung-galaxy-a05-6.7-4gb-ram-64gb-rom-dual-sim-50mp-camera-5000mah-black-185881786.html
"Tecno Spark 30c, 6.67'' HD+, UP to 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5000 mAh  COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU","KSh 14,999",/customer/account/login/?tkWl=TE685MP5XQW18NAFAMZ-446784137&return=%2Fsmartphones%2F
"Samsung  Galaxy S24 Ultra - 256 GB, Titanium Black","KSh 116,000",/samsung-galaxy-s24-ultra-256-gb-titanium-black-263650525.html
"Samsung GALAXY A16, 6.7'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh  COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU","KSh 16,999",/customer/account/login/?tkWl=SA948MP3ZZ7W7NAFAMZ-431400098&return=%2Fsmartphones%2F
XIAOMI Redmi 14C 6.88'' 4GB 128GB Android 14 Dual SIM + WW SP,"KSh 11,880",/xiaomi-redmi-14c-6.88-4gb-128gb-android-14-dual-sim-ww-sp-275367413.html
"XIAOMI Redmi 14C, 6.88"" (256GB Storage+8GB RAM) (Dual Sim) 5160mAh  COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU","KSh 15,298",/xiaomi-redmi-14c-6.88-256gb-storage8gb-ram-dual-sim-5160mah-comes-with-free-gifts-airpods-smart-watch-powerbank-for-you-294690832.html
"Samsung Galaxy A16, 6GB+128GB ROM 6.7"" HD, Android 14,50MP-Camera, Battery-5000mah (Dual Sim)+COVER","KSh 18,190",/samsung-galaxy-a16-6gb128gb-rom-6.7-hd-android-1450mp-camera-battery-5000mah-dual-simcover-303928847.html
"Itel A50, 6.6'', 64GB + 2GB RAM (Dual SIM), 4G, 5000mAh, Black","KSh 8,495",/customer/account/login/?tkWl=IT910MP5HCTWANAFAMZ-445922752&return=%2Fsmartphones%2F
"XIAOMI Redmi 14C 6.88'' 4GB 128GB Android 14 Dual SIM+GIFTS WATCH,I12 EAR BUDS,COVER","KSh 11,880",/xiaomi-redmi-14c-6.88-4gb-128gb-android-14-dual-simgifts-watchi12-ear-budscover-275643974.html
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black (2YRs WRTY)","KSh 11,799",/customer/account/login/?tkWl=XI996MP44R1GPNAFAMZ-405766145&return=%2Fsmartphones%2F
"XIAOMI Redmi A3x, 6.71"", 64GB + 3GB RAM (Dual SIM), 5000mAh, Black","KSh 8,105",/xiaomi-redmi-a3x-6.71-64gb-3gb-ram-dual-sim-5000mah-black-301783825.html
XIAOMI Redmi 14C 6.88'' 8GB RAM + 256GB ROM Android 14 Dual SIM +  SW BD PB,"KSh 14,950",/xiaomi-redmi-14c-6.88-8gb-ram-256gb-rom-android-14-dual-sim-sw-bd-pb-275441082.html
"Samsung Galaxy A16"" 164.4 X 77.9 X 7.9 Mm (6.47 X 3.07 X 0.31 In)""4GB RAM+128GB ROM, Battery: 5000mAh WWW","KSh 16,550",/samsung-galaxy-a16-164.4-x-77.9-x-7.9-mm-6.47-x-3.07-x-0.31-in4gb-ram128gb-rom-battery-5000mah-www-299889178.html
"Samsung GALAXY A05,6.7 PLS LCD DISPLAY ,4GB RAM/64GB ROM,ANDROID 13,5000MAH,4G,DUAL,50MP+CV BT WTC","KSh 9,890",/samsung-galaxy-a056.7-pls-lcd-display-4gb-ram64gb-romandroid-135000mah4gdual50mpcv-bt-wtc-178036587.html
"XIAOMI Redmi A5, 6.88"", 4GB + 128GB , 5200mAh, DUAL SIM, 4G - Midnight Black","KSh 10,430",/customer/account/login/?tkWl=XI996MP68KIP9NAFAMZ-452805810&return=%2Fsmartphones%2F
"Samsung Galaxy A05, 6.7''  4GB RAM + 64GB ROM (Dual Sim) 50MP, 5000mAh - Black + Free Gifts","KSh 9,799",/customer/account/login/?tkWl=SA948MP2QCS9FNAFAMZ-234857385&return=%2Fsmartphones%2F
"Infinix Hot 50i, 6.7"", 128GB + 6GB RAM, 5000mAh (Dual SIM), Sleek Black  (1YR  WRTY)","KSh 12,055",/customer/account/login/?tkWl=IN213MP4BB9Q1NAFAMZ-407705220&return=%2Fsmartphones%2F
"Samsung Galaxy A06 6.7"" Display, 128GB ROM + 4GB RAM (Dual Sim)50MP Camera,4G Nertwork, 5000mAh - lightblue + Travel adapter & earpods","KSh 12,385",/samsung-galaxy-a06-6.7-display-128gb-rom-4gb-ram-dual-sim50mp-camera4g-nertwork-5000mah-lightblue-travel-adapter-earpods-285626978.html
"Oale S24+ - 6.52"" 32GB ROM, 3GB RAM, 8MP, 4050mAh, 3G (Dual SIM) - Black (1YR WRTY)","KSh 5,699",/customer/account/login/?tkWl=OA096MP5TP89YNAFAMZ-445842465&return=%2Fsmartphones%2F
"Samsung Galaxy A16, 6.7"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Black","KSh 16,650",/customer/account/login/?tkWl=SA948MP5K7E0YNAFAMZ-445977944&return=%2Fsmartphones%2F
"Samsung GALAXY A05,6.7 PLS LCD DISPLAY ,4GB RAM/64GB ROM,ANDROID 13,5000MAH,4G,DUAL,50MP+BEST GIFTS","KSh 9,799",/samsung-galaxy-a056.7-pls-lcd-display-4gb-ram64gb-romandroid-135000mah4gdual50mpbest-gifts-178038250.html
"Blackview Wave 6C, 6.5"", 2GB RAM + 32GB (Dual SIM), 8MP Camera, 5100mAh Battery - 4G, Black.","KSh 5,600",/customer/account/login/?tkWl=BL894MP4KFHA1NAFAMZ-402485656&return=%2Fsmartphones%2F
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black","KSh 11,298",/customer/account/login/?tkWl=XI996MP3F1SAPNAFAMZ-407471546&return=%2Fsmartphones%2F
"Itel P65 128GB + 4GB (UPTO 8GB) RAM, 6.7"", 500mAh, Cyber Black+ FREE Wireless Charging Case","KSh 8,599",/customer/account/login/?tkWl=IT910MP4WXDM3NAFAMZ-397496946&return=%2Fsmartphones%2F
